Path|Mapname|Type
storage/images/screenshots//dm1/dm1_1_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_2_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_3_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_4_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_5_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_6_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_7_spawn-dm.jpg|dm1|spawn-dm
storage/images/screenshots//dm1/dm1_8_intermission.jpg|dm1|intermission
storage/images/screenshots//dm1/dm1_9_intermission.jpg|dm1|intermission
storage/images/screenshots//dm2/dm2_10_intermission.jpg|dm2|intermission
storage/images/screenshots//dm2/dm2_1_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_2_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_3_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_4_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_5_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_6_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_7_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_8_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm2/dm2_9_spawn-dm.jpg|dm2|spawn-dm
storage/images/screenshots//dm3/dm3_10_intermission.jpg|dm3|intermission
storage/images/screenshots//dm3/dm3_1_spawn-dm.jpg|dm3|spawn-dm
storage/images/screenshots//dm3/dm3_2_spawn-dm.jpg|dm3|spawn-dm
storage/images/screenshots//dm3/dm3_3_spawn-dm.jpg|dm3|spawn-dm
storage/images/screenshots//dm3/dm3_4_spawn-dm.jpg|dm3|spawn-dm
storage/images/screenshots//dm3/dm3_5_spawn-dm.jpg|dm3|spawn-dm
storage/images/screenshots//dm3/dm3_6_spawn-dm.jpg|dm3|spawn-dm
storage/images/screenshots//dm3/dm3_7_intermission.jpg|dm3|intermission
storage/images/screenshots//dm3/dm3_8_intermission.jpg|dm3|intermission
storage/images/screenshots//dm3/dm3_9_intermission.jpg|dm3|intermission
storage/images/screenshots//dm4/dm4_1_spawn-dm.jpg|dm4|spawn-dm
storage/images/screenshots//dm4/dm4_2_spawn-dm.jpg|dm4|spawn-dm
storage/images/screenshots//dm4/dm4_3_spawn-dm.jpg|dm4|spawn-dm
storage/images/screenshots//dm4/dm4_4_spawn-dm.jpg|dm4|spawn-dm
storage/images/screenshots//dm4/dm4_5_spawn-dm.jpg|dm4|spawn-dm
storage/images/screenshots//dm4/dm4_6_spawn-dm.jpg|dm4|spawn-dm
storage/images/screenshots//dm4/dm4_7_intermission.jpg|dm4|intermission
storage/images/screenshots//dm5/dm5_1_spawn-dm.jpg|dm5|spawn-dm
